61082,32,6.26865,-75.6029,1562.88,77,GVQ446,23
61444,3243,6.17721,-75.5904,1527.09,72,GVQ446,23
61455,12,6.17721,-75.5904,1527.09,71,GVQ446,24
61517,440,6.17909,-75.5884,1524.52,71,GVQ446,22
61530,19,6.17882,-75.5882,1526.36,71,GVQ446,24
61542,133,6.17894,-75.5878,1526.73,70,GVQ446,23
61564,16,6.17894,-75.5878,1526.73,91,GVQ446,23
61641,754,6.23939,-75.5864,1477.8,89,GVQ446,25
65133,44,6.20186,-75.5778,1499.15,76,GVQ446,30
65198,394,6.22411,-75.5763,1481.2,74,GVQ446,27
65200,391,6.22346,-75.5763,1481.31,74,GVQ446,27
65325,1117,6.31819,-75.5571,1440.16,71,GVQ446,26
65327,1113,6.31787,-75.5571,1440.25,71,GVQ446,26
65336,1201,6.3211,-75.5573,1439.18,71,GVQ446,27
65337,1198,6.32097,-75.5573,1439.32,71,GVQ446,27
65432,2041,6.33352,-75.5783,1581.95,67,GVQ446,24
65526,17,6.33355,-75.5783,1582.71,67,GVQ446,21
66391,1818,6.20702,-75.5618,1612.1,55,GVQ446,19
67642,8,6.21232,-75.5752,1495.99,54,GVQ446,21
67706,435,6.20938,-75.5658,1560.6,52,GVQ446,20
67708,4,6.20933,-75.5658,1560.68,52,GVQ446,20
67737,172,6.20708,-75.5616,1613.18,51,GVQ446,19
69664,11,6.20691,-75.5617,1613.93,51,GVQ446,20
69692,174,6.20973,-75.5673,1547.13,51,GVQ446,22
69704,6,6.20962,-75.5675,1546.39,51,GVQ446,22
69745,268,6.20761,-75.5648,1570.93,51,GVQ446,23
69754,3,6.20761,-75.5648,1570.93,50,GVQ446,23
69775,108,6.20711,-75.5616,1612.97,49,GVQ446,23
70247,9,6.2069,-75.5617,1614.03,49,GVQ446,22
70309,371,6.22283,-75.5763,1482.16,49,GVQ446,24
70311,367,6.2221,-75.5764,1482.62,49,GVQ446,24
70360,752,6.25098,-75.5763,1465.78,48,GVQ446,26
70369,4,6.25098,-75.5763,1465.78,48,GVQ446,28
70378,51,6.24953,-75.5766,1465.98,48,GVQ446,27
70380,46,6.24966,-75.5766,1465.95,48,GVQ446,27
70400,183,6.24775,-75.5776,1468.44,48,GVQ446,26
70425,4,6.24775,-75.5776,1468.44,48,GVQ446,24
70456,249,6.24883,-75.577,1467.62,48,GVQ446,25
70522,10,6.24883,-75.577,1467.62,48,GVQ446,26
70610,638,6.22712,-75.5765,1479.35,46,GVQ446,26
70612,637,6.22717,-75.5765,1479.29,46,GVQ446,26
70730,1367,6.20058,-75.5782,1500.19,43,GVQ446,23
76940,58,6.20056,-75.5783,1500.2,43,GVQ446,22
76950,171,6.20134,-75.5779,1499.19,43,GVQ446,22
76952,168,6.20124,-75.5779,1499.27,43,GVQ446,22
77020,616,6.19884,-75.5777,1503.6,42,GVQ446,21
77022,614,6.19854,-75.5778,1504.54,42,GVQ446,21
77088,948,6.21159,-75.5755,1492.89,41,GVQ446,21
77104,18,6.21143,-75.5755,1492.33,41,GVQ446,25
77582,1458,6.23573,-75.5451,1628.38,77,GVQ446,27
78820,28,6.02291,-75.4316,2143.21,55,GVQ446,26
78834,121,6.02274,-75.4318,2142.97,55,GVQ446,26
79461,26,6.02276,-75.4317,2143.01,54,GVQ446,18
79581,954,6.06614,-75.4642,2267.49,49,GVQ446,14
79583,952,6.06607,-75.464,2264.69,49,GVQ446,14
80005,4718,6.23573,-75.545,1627.5,47,GVQ446,21
80048,28,6.23572,-75.5451,1628.55,48,GVQ446,21
80393,2159,6.24447,-75.5951,1494.91,46,GVQ446,21
80663,49,6.24469,-75.5952,1494.89,45,GVQ446,20
80683,173,6.24639,-75.5977,1502.88,45,GVQ446,20
80685,170,6.24625,-75.5976,1502.52,45,GVQ446,20
80695,233,6.24804,-75.6003,1514.33,45,GVQ446,19
80697,229,6.24807,-75.6001,1513.68,45,GVQ446,19
81140,3239,6.23554,-75.5451,1631.64,36,GVQ446,17
82148,7,6.23566,-75.545,1628.62,35,GVQ446,17
82195,297,6.23763,-75.5522,1584.07,35,GVQ446,16
82197,295,6.23753,-75.5522,1584.38,35,GVQ446,16
82494,2339,6.19849,-75.5798,1502.28,32,GVQ446,17
86028,10,6.20059,-75.5783,1500.14,32,GVQ446,25
86042,112,6.20022,-75.5774,1502.37,32,GVQ446,24
86044,109,6.20032,-75.5774,1502.29,32,GVQ446,24
86158,823,6.17836,-75.5891,1526.22,30,GVQ446,26
86160,821,6.17843,-75.589,1525.97,30,GVQ446,26
86203,1070,6.17482,-75.5933,1531.84,30,GVQ446,27
86562,21,6.17483,-75.5933,1531.84,100,GVQ446,36
86676,784,6.20049,-75.5782,1500.3,100,GVQ446,31
89532,371,6.19553,-75.5791,1514.01,100,GVQ446,29
89776,1823,6.17212,-75.5621,1787.79,96,GVQ446,25
89778,1820,6.17236,-75.5622,1784,96,GVQ446,25
89850,2334,6.16945,-75.5699,1670.26,96,GVQ446,24
90233,39,6.16969,-75.5701,1674.97,97,GVQ446,21
90362,816,6.16337,-75.5729,1662.32,95,GVQ446,24
90463,6,6.16338,-75.5729,1662.29,95,GVQ446,24
90524,383,6.16786,-75.5691,1691.04,94,GVQ446,25
90545,14,6.16789,-75.5691,1690.73,95,GVQ446,26
90612,417,6.1694,-75.5701,1671.44,94,GVQ446,25
90701,37,6.16922,-75.57,1671.03,94,GVQ446,21
90770,464,6.18187,-75.5767,1551.32,94,GVQ446,23
90772,463,6.1818,-75.5766,1553.72,94,GVQ446,23
90790,575,6.18511,-75.5787,1539.55,94,GVQ446,23
90792,573,6.18486,-75.5788,1538.13,94,GVQ446,23
90877,1060,6.20055,-75.5783,1500.21,94,GVQ446,23
93072,33,6.20074,-75.5784,1499.69,94,GVQ446,24
93166,722,6.20329,-75.5669,1586.66,91,GVQ446,21
93411,9,6.20329,-75.5669,1586.66,91,GVQ446,20
93496,576,6.20336,-75.567,1585.56,90,GVQ446,22
93944,50,6.20336,-75.567,1585.56,90,GVQ446,20
94051,770,6.20057,-75.5783,1500.19,89,GVQ446,23
97435,65,6.20174,-75.5775,1500.03,89,GVQ446,27
97689,2088,6.17485,-75.5933,1531.9,86,GVQ446,28
97868,42,6.17479,-75.5933,1531.82,100,GVQ446,24
97971,772,6.20054,-75.578,1500.15,100,GVQ446,24
100084,36,6.20058,-75.578,1500.03,100,GVQ446,29
100122,392,6.19511,-75.5796,1514.75,100,GVQ446,29
100124,389,6.19518,-75.5795,1515.2,100,GVQ446,29
100378,2859,6.18616,-75.6486,1801.39,96,GVQ446,25
100503,2,6.18618,-75.6486,1801.48,96,GVQ446,24
100517,122,6.18572,-75.6475,1780.9,96,GVQ446,24
100519,116,6.18552,-75.6479,1785.2,96,GVQ446,24
100529,243,6.18381,-75.642,1722.8,96,GVQ446,24
100531,240,6.18385,-75.6421,1724.68,96,GVQ446,24
100589,664,6.17563,-75.6363,1653.07,97,GVQ446,24
100591,663,6.17567,-75.6364,1652.95,97,GVQ446,25
100680,1323,6.16446,-75.6162,1578.78,97,GVQ446,25
100683,76,0,0,-3492,97,GVQ446,25
100867,1355,6.25386,-75.5886,1475.25,93,GVQ446,26
101099,49,6.25385,-75.5886,1475.23,93,GVQ446,24
101219,768,6.23967,-75.5764,1472.2,92,GVQ446,24
101221,765,6.23966,-75.5766,1473.33,92,GVQ446,24
101396,1846,6.25754,-75.598,1493.44,90,GVQ446,24
101398,1844,6.25735,-75.598,1494.16,89,GVQ446,24
101661,3729,6.29642,-75.6083,2064.89,78,GVQ446,17
101663,3726,6.29622,-75.6084,2064.23,78,GVQ446,17
101678,3850,6.29904,-75.6,2102.9,77,GVQ446,17
101786,76,6.32677,-75.5973,2341.22,73,GVQ446,13
102313,4329,6.1635,-75.5831,1593.68,72,GVQ446,19
102416,6,6.16348,-75.5831,1593.57,72,GVQ446,19
102513,568,6.16046,-75.602,1567.06,71,GVQ446,18
102515,556,6.16082,-75.6009,1566.95,71,GVQ446,18
102632,1265,6.1837,-75.642,1721.72,67,GVQ446,17
102634,1261,6.18364,-75.6419,1719.34,67,GVQ446,17
102667,1461,6.18615,-75.6486,1801.35,66,GVQ446,17
103519,44,6.1862,-75.6485,1800.62,66,GVQ446,18
103609,541,6.17409,-75.634,1638.06,67,GVQ446,17
103611,539,6.17407,-75.6342,1640.57,67,GVQ446,18
103796,1636,6.17645,-75.5854,1545.9,66,GVQ446,20
103798,1635,6.1764,-75.5854,1546.29,66,GVQ446,20
103865,2116,6.21628,-75.5772,1487.57,65,GVQ446,21
103867,2113,6.21586,-75.5773,1487.87,65,GVQ446,21
104019,3133,6.30056,-75.5644,1520.9,62,GVQ446,23
104021,3130,6.30032,-75.5647,1522.03,62,GVQ446,23
104090,3549,6.31735,-75.557,1440.23,62,GVQ446,24
104092,3548,6.31735,-75.557,1440.23,62,GVQ446,24
104169,3976,6.32262,-75.5574,1438.83,62,GVQ446,25
104171,3973,6.3225,-75.5574,1439.09,62,GVQ446,25
104386,5352,6.35953,-75.4983,1403.22,59,GVQ446,25
104405,50,6.35952,-75.4983,1403.19,58,GVQ446,27
104451,350,6.38016,-75.4802,1398.75,57,GVQ446,26
104453,348,6.38014,-75.4802,1398.75,57,GVQ446,26
104579,1250,6.40521,-75.4269,1341.12,55,GVQ446,26
104581,1246,6.40463,-75.4275,1341.83,55,GVQ446,26
104846,3654,6.53627,-75.2297,1127.2,49,GVQ446,27
105145,8,6.53632,-75.2298,1125.97,50,GVQ446,28
105711,5014,6.2006,-75.5781,1500.19,25,GVQ446,30
111488,600,6.1926,-75.58,1510.81,25,GVQ446,36
111528,912,6.19038,-75.5805,1512.25,25,GVQ446,34
112031,15,6.17481,-75.5933,1531.83,100,GVQ446,26
112131,557,6.20057,-75.578,1500.06,100,GVQ446,25
114558,4,6.20058,-75.578,1500.03,100,GVQ446,34
114566,98,6.20158,-75.5775,1500.01,100,GVQ446,33
114568,96,6.20171,-75.5775,1500.05,100,GVQ446,33
114650,695,6.20713,-75.5616,1612.83,100,GVQ446,29
116886,10,6.207,-75.5617,1613.08,100,GVQ446,21
117045,1045,6.15186,-75.545,2473.63,83,GVQ446,19
117048,5,6.15204,-75.5435,2515.29,83,GVQ446,21
117056,54,6.15147,-75.5439,2516.41,83,GVQ446,20
117195,8,6.15146,-75.5439,2516.51,83,GVQ446,24
117473,2057,6.22791,-75.5829,1482.96,86,GVQ446,31
117493,34,6.22791,-75.5829,1482.96,86,GVQ446,29
117643,1117,6.20056,-75.578,1500.09,83,GVQ446,30
122214,9,6.20069,-75.5781,1500.17,81,GVQ446,33
122438,1995,6.31608,-75.5566,1436.96,72,GVQ446,28
122525,26,6.31608,-75.5566,1436.96,72,GVQ446,24
122675,1050,6.34437,-75.5087,1432.91,69,GVQ446,28
122712,46,6.34438,-75.5088,1432.04,69,GVQ446,31
122836,923,6.34688,-75.5326,1436.64,67,GVQ446,29
122875,30,6.34684,-75.5326,1436.69,67,GVQ446,28
123125,1653,6.33575,-75.5278,1441.36,65,GVQ446,24
123178,2,6.33576,-75.5279,1440.51,65,GVQ446,22
123434,2762,6.28089,-75.3332,2139.25,63,GVQ446,19
123446,13,6.28089,-75.3332,2139.25,62,GVQ446,21
124097,5049,6.15416,-75.5979,1680.38,51,GVQ446,27
124107,32,6.15414,-75.5979,1680.98,51,GVQ446,30
124386,2053,6.2006,-75.5782,1500.16,50,GVQ446,30
133021,6,6.20059,-75.5778,1500.23,48,GVQ446,30
133033,53,6.20238,-75.5778,1498.48,48,GVQ446,30
133043,6,6.20237,-75.5778,1498.47,48,GVQ446,31
133313,1613,6.18654,-75.5822,1519.75,46,GVQ446,31
133315,1611,6.1866,-75.5821,1519.75,46,GVQ446,31
133324,1670,6.18494,-75.5836,1521.35,45,GVQ446,31
133326,1666,6.18515,-75.5834,1521.06,45,GVQ446,31
133427,2292,6.17481,-75.5933,1531.83,44,GVQ446,30
133891,11,6.1748,-75.5933,1531.82,100,GVQ446,32
134108,662,6.16937,-75.5964,1541.69,100,GVQ446,30
134110,660,6.1694,-75.5964,1541.62,100,GVQ446,30
134144,847,6.17183,-75.5993,1538.39,100,GVQ446,30
134244,4,6.17182,-75.5993,1538.39,100,GVQ446,20
137808,6404,6.36593,-75.73,1469.68,86,GVQ446,25
148241,1,6.2006,-75.5783,1500.1,99,GVQ446,27
148524,2150,6.18305,-75.5853,1520.57,98,GVQ446,27
148683,29,6.18309,-75.5853,1520.48,99,GVQ446,27
148779,644,6.20058,-75.5782,1500.19,98,GVQ446,26
151770,5,6.20055,-75.5782,1500.22,98,GVQ446,31
151898,919,6.19239,-75.58,1509.81,96,GVQ446,34
151900,918,6.19243,-75.58,1509.89,96,GVQ446,35
152087,2210,6.16664,-75.5936,1546.22,94,GVQ446,30
153239,906,6.16506,-75.6006,1548.93,93,GVQ446,27
153501,2420,6.14615,-75.6116,1698.6,89,GVQ446,24
153748,2,6.14615,-75.6116,1698.6,89,GVQ446,22
153830,463,6.15476,-75.6087,1583.18,89,GVQ446,22
153832,461,6.15474,-75.6088,1582.58,89,GVQ446,22
154002,1534,6.16624,-75.5935,1548.32,88,GVQ446,23
154006,43,6.16624,-75.5935,1548.32,88,GVQ446,23
154184,1060,6.20492,-75.5695,1548.98,86,GVQ446,22
154212,35,6.20496,-75.5696,1547.67,86,GVQ446,22
154288,491,6.20456,-75.5749,1497.41,86,GVQ446,22
154312,9,6.20458,-75.5749,1497.41,86,GVQ446,22
154481,1022,6.15285,-75.5398,2507.31,69,GVQ446,13
154483,1019,6.15295,-75.5401,2509.1,69,GVQ446,13
154840,3370,6.03027,-75.4326,2148.6,67,GVQ446,14
154971,12,6.03012,-75.4325,2148.14,67,GVQ446,15
155038,480,6.03269,-75.4385,2183.1,65,GVQ446,14
155054,17,6.03264,-75.4385,2182.72,65,GVQ446,14
155195,1077,6.09174,-75.4801,2122.02,62,GVQ446,10
155203,16,6.0916,-75.4799,2121.8,62,GVQ446,11
155584,2558,6.21578,-75.5636,1630.38,60,GVQ446,16
155586,2553,6.21612,-75.5639,1628.22,60,GVQ446,16
155928,5162,6.16666,-75.5936,1546.44,55,GVQ446,18
156818,65,6.16659,-75.5937,1545.55,55,GVQ446,21
157135,2584,6.26722,-75.591,1496.39,51,GVQ446,28
157239,114,6.26522,-75.588,1487.79,51,GVQ446,30
157399,1285,6.24145,-75.5868,1477.9,50,GVQ446,28
157421,51,6.24145,-75.5868,1477.9,50,GVQ446,27
157529,767,6.2236,-75.5927,1493.87,49,GVQ446,29
157533,16,6.22346,-75.5927,1493.18,49,GVQ446,30
157541,55,6.22324,-75.5928,1492.81,49,GVQ446,30
157627,18,6.2233,-75.5928,1492.97,49,GVQ446,36
157911,2055,6.16667,-75.5936,1546.55,44,GVQ446,33
157940,10,6.16663,-75.5936,1546.16,44,GVQ446,31
158269,2488,6.19943,-75.5795,1501.49,40,GVQ446,29
158275,12,6.19954,-75.5794,1500.74,39,GVQ446,31
158313,304,6.20063,-75.5783,1499.97,39,GVQ446,31
163798,26,6.20084,-75.5779,1500.01,39,GVQ446,28
163909,901,6.17479,-75.5932,1532.39,37,GVQ446,31
163914,21,6.17477,-75.5932,1532.48,37,GVQ446,31
163946,273,6.17906,-75.5877,1526.85,37,GVQ446,31
163948,1,6.17904,-75.5877,1526.9,37,GVQ446,30
164061,1272,6.16008,-75.6038,1570.54,35,GVQ446,29
168278,40,6.20062,-75.5783,1500.02,100,GVQ446,22
168616,2054,6.17799,-75.5673,1703.46,98,GVQ446,21
168618,2049,6.17811,-75.5674,1704.61,98,GVQ446,21
168667,2381,6.16777,-75.571,1675.09,98,GVQ446,21
169411,11,6.16772,-75.571,1676.32,98,GVQ446,17
169483,464,6.18303,-75.574,1596.58,97,GVQ446,17
171266,10,6.183,-75.5741,1594.31,98,GVQ446,29
171398,837,6.19642,-75.5752,1538.87,97,GVQ446,29
171400,835,6.19623,-75.5751,1540.28,97,GVQ446,29
171409,894,6.19943,-75.5763,1514.26,97,GVQ446,29
171411,893,6.19939,-75.5763,1514.1,97,GVQ446,29
171440,1074,6.20494,-75.58,1497.24,97,GVQ446,29
171442,1073,6.20497,-75.5801,1497.53,97,GVQ446,29
171449,1137,6.20264,-75.5766,1505.82,96,GVQ446,29
171451,1134,6.20283,-75.577,1498.99,96,GVQ446,29
171552,1826,6.20064,-75.5783,1499.93,95,GVQ446,30
174333,10,6.20054,-75.5783,1500.23,95,GVQ446,18
174547,1694,6.27705,-75.5807,1528.92,90,GVQ446,17
174548,33,6.27712,-75.5809,1530.56,90,GVQ446,17
175472,2379,6.31824,-75.5524,1446.14,87,GVQ446,24
178213,20,6.31781,-75.5524,1446.38,85,GVQ446,18
178374,1090,6.31488,-75.5581,1447.86,84,GVQ446,17
178390,28,6.31491,-75.5581,1447.9,84,GVQ446,17
178469,565,6.31271,-75.5577,1448.12,83,GVQ446,18
178799,30,6.31834,-75.5515,1454.06,82,GVQ446,18
178846,403,6.31278,-75.5536,1439.14,82,GVQ446,18
178848,400,6.31296,-75.5535,1438.05,82,GVQ446,18
178916,821,6.30278,-75.5629,1507.03,80,GVQ446,18
178918,820,6.30284,-75.5628,1506.08,80,GVQ446,18
179094,1842,6.27405,-75.5706,1453.9,80,GVQ446,18
179096,1838,6.27416,-75.5706,1453.99,80,GVQ446,18
179351,3841,6.20057,-75.5782,1500.2,76,GVQ446,20
179605,46,6.20057,-75.5783,1500.19,77,GVQ446,26
179940,2006,6.16214,-75.6358,1687.96,71,GVQ446,27
179942,2002,6.16212,-75.6356,1686.33,71,GVQ446,26
180064,2743,6.17397,-75.6498,1839.48,68,GVQ446,28
180129,20,6.17396,-75.6498,1839.66,69,GVQ446,33
180216,598,6.16136,-75.6365,1690.71,69,GVQ446,26
180218,595,6.16139,-75.6366,1691.65,69,GVQ446,26
180326,1257,6.18376,-75.5885,1519.56,69,GVQ446,26
180328,1255,6.18349,-75.5887,1519.72,69,GVQ446,26
180355,1381,6.20085,-75.5795,1500.17,68,GVQ446,26
180357,1379,6.20062,-75.5795,1499.77,68,GVQ446,26
180478,2098,6.23999,-75.5847,1475.27,68,GVQ446,27
180927,14,6.24016,-75.5868,1478.27,68,GVQ446,26
181093,1022,6.22428,-75.5769,1481.77,66,GVQ446,29
181095,1019,6.22446,-75.5769,1481.69,66,GVQ446,29
181310,2149,6.19576,-75.5791,1514.9,64,GVQ446,28
181573,9,6.2006,-75.5783,1500.1,64,GVQ446,23
181652,482,6.19949,-75.5776,1503,64,GVQ446,24
181654,479,6.19958,-75.5776,1502.98,64,GVQ446,24
181717,842,6.20958,-75.5766,1492.86,63,GVQ446,23
181719,838,6.20916,-75.5766,1492.61,63,GVQ446,23
181757,1080,6.22138,-75.5716,1486.77,63,GVQ446,23
181759,1077,6.22104,-75.5716,1486.32,63,GVQ446,23
182483,3140,6.15681,-75.436,2140.98,47,GVQ446,16
182485,3138,6.15704,-75.436,2141.15,47,GVQ446,16
182582,3647,6.14117,-75.4462,2118.83,46,GVQ446,15
183548,16,6.1412,-75.4462,2119.26,47,GVQ446,14
184268,3958,6.165,-75.5667,1737.75,37,GVQ446,15
185270,14,6.16503,-75.5667,1738.29,36,GVQ446,19
185466,1106,6.17504,-75.5931,1533.01,36,GVQ446,20
185468,1104,6.17504,-75.5931,1533.01,36,GVQ446,20
185523,1477,6.17479,-75.5933,1531.82,36,GVQ446,21
185748,27,6.17479,-75.5933,1531.82,99,GVQ446,20
185823,525,6.20056,-75.5781,1500.2,99,GVQ446,18
185828,21,6.20057,-75.5781,1500.18,99,GVQ446,18
187052,681,6.18871,-75.5838,1512.09,99,GVQ446,24
187054,678,6.18893,-75.5837,1511.84,99,GVQ446,24
187448,2817,6.08895,-75.6361,1757.87,92,GVQ446,23
188005,33,6.08911,-75.6359,1757.28,92,GVQ446,20
188031,169,6.08977,-75.6353,1754.45,92,GVQ446,19
188033,166,6.08978,-75.6353,1754.4,92,GVQ446,19
188068,380,6.0902,-75.6347,1751.47,92,GVQ446,19
189856,15,6.09023,-75.6346,1751.02,92,GVQ446,18
189939,535,6.08708,-75.635,1759.98,91,GVQ446,19
190077,52,6.08711,-75.635,1760.29,91,GVQ446,25
190129,353,6.07735,-75.6321,1773.7,90,GVQ446,24
190147,4,6.07736,-75.6321,1773.69,90,GVQ446,28
190266,817,6.08898,-75.6362,1758.09,88,GVQ446,27
190503,26,6.08907,-75.6361,1757.65,89,GVQ446,32
190615,877,6.1399,-75.6321,1686.27,85,GVQ446,27
190617,873,6.13929,-75.6322,1689.68,85,GVQ446,27
190685,1358,6.17735,-75.5923,1528.3,84,GVQ446,29
190837,25,6.17735,-75.5923,1528.3,84,GVQ446,26
190901,376,6.20021,-75.5776,1502.2,83,GVQ446,26
190912,12,6.20022,-75.5776,1502.22,83,GVQ446,27
190982,420,6.2006,-75.5782,1500.16,82,GVQ446,26
190991,1,6.2006,-75.5782,1500.16,82,GVQ446,26
191276,1520,6.23152,-75.5935,1496.81,80,GVQ446,26
191278,1516,6.23154,-75.5929,1496.38,80,GVQ446,26
198457,5374,6.08761,-75.636,1766.22,70,GVQ446,18
198503,39,6.08761,-75.636,1766.22,70,GVQ446,18
198622,795,6.12231,-75.6294,1708.47,67,GVQ446,18
198624,793,6.12188,-75.6293,1708.99,67,GVQ446,17
198674,1094,6.14611,-75.6244,1612.43,67,GVQ446,17
198676,1092,6.14614,-75.6245,1612.83,67,GVQ446,17
198769,1635,6.15585,-75.6257,1603.31,66,GVQ446,19
198771,1631,6.15572,-75.6256,1604.07,66,GVQ446,19
199814,6509,6.25775,-75.5846,1475.43,56,GVQ446,22
200055,38,6.25775,-75.5846,1475.43,56,GVQ446,23
200698,4913,6.14106,-75.6195,1633.1,39,GVQ446,18
201610,33,6.14118,-75.6194,1633.36,39,GVQ446,17
201662,432,6.15393,-75.6181,1583.89,39,GVQ446,18
201664,61,6.15408,-75.6176,1583.23,39,GVQ446,19
201829,1255,6.20055,-75.5783,1500.21,36,GVQ446,19
201837,7,6.20055,-75.5783,1500.21,36,GVQ446,20
203753,2687,6.17484,-75.5933,1531.87,33,GVQ446,18
204328,47,6.17491,-75.5933,1532.02,99,GVQ446,19
204411,1125,6.17182,-75.5993,1538.39,99,GVQ446,17
204481,3,6.17183,-75.5993,1538.39,99,GVQ446,18
204563,546,6.20055,-75.5782,1500.22,99,GVQ446,17
206808,16,6.20044,-75.5784,1500.44,99,GVQ446,19
207385,4827,6.25892,-75.6161,1537.21,94,GVQ446,18
207654,34,6.25878,-75.6162,1537.36,94,GVQ446,17
207769,966,6.23602,-75.6023,1525.1,93,GVQ446,17
210127,248,6.21517,-75.5972,1502.24,92,GVQ446,19
210362,1915,6.20063,-75.578,1500.15,90,GVQ446,21
210557,17,6.20064,-75.5778,1500.15,90,GVQ446,27
210567,73,6.20058,-75.5782,1500.19,90,GVQ446,26
210986,51,6.20059,-75.5782,1500.17,90,GVQ446,27
211086,745,6.20027,-75.5769,1513.15,88,GVQ446,28
211103,12,6.20039,-75.5769,1513.05,88,GVQ446,27
211397,2381,6.18343,-75.5817,1529.44,85,GVQ446,25
211833,52,6.18299,-75.5813,1531.41,85,GVQ446,21
211897,299,6.18379,-75.5794,1533.05,85,GVQ446,21
212181,58,6.18397,-75.5784,1538.95,85,GVQ446,20
212541,2428,6.19092,-75.5473,2071.83,72,GVQ446,17
212544,13,6.19092,-75.5473,2071.83,72,GVQ446,17
212554,69,6.18983,-75.5473,2081.2,71,GVQ446,17
212583,36,6.18977,-75.5473,2081.65,72,GVQ446,17
212629,418,6.15323,-75.5412,2512.39,64,GVQ446,14
212669,20,6.15308,-75.5411,2511.85,63,GVQ446,13
212678,76,6.15338,-75.5388,2500.38,63,GVQ446,13
212680,74,6.15317,-75.5392,2502.62,63,GVQ446,13
212872,1630,6.22373,-75.5721,1484.56,68,GVQ446,19
212997,30,6.22369,-75.5722,1485.36,69,GVQ446,20
213253,1813,6.24577,-75.5812,1469.94,65,GVQ446,20
213255,1806,6.24589,-75.5813,1469.59,65,GVQ446,20
213628,4022,6.18327,-75.5816,1530.12,57,GVQ446,19
214913,69,6.18357,-75.5815,1528.72,57,GVQ446,19
215044,854,6.20125,-75.5793,1499.07,55,GVQ446,19
